Number,Name,EV_yield,CatchRate,BaseFriendship,GrowthRate,EggCycle,PecentageMale
366,Clamperl,1 Defense,255,50,Erratic,20,50.0
367,Huntail,"1 Attack, 1 Defense",60,50,Erratic,20,50.0
368,Gorebyss,2 Special Attack,60,50,Erratic,20,50.0
369,Relicanth,"1 HP, 1 Defense",25,50,Slow,40,87.5
370,Luvdisc,1 Speed,225,50,Fast,20,25.0
371,Bagon,1 Attack,45,35,Slow,40,50.0
372,Shelgon,2 Defense,45,35,Slow,40,50.0
373,Salamence,3 Attack,45,35,Slow,40,50.0
373,Mega Salamence,3 Attack,45,35,Slow,40,50.0
374,Beldum,1 Defense,3,35,Slow,40,
375,Metang,2 Defense,3,35,Slow,40,
376,Metagross,3 Defense,3,35,Slow,40,
376,Mega Metagross,3 Defense,3,35,Slow,40,
377,Regirock,3 Defense,3,35,Slow,80,
378,Regice,3 Special Defense,3,35,Slow,80,
379,Registeel,"2 Defense, 1 Special Defense",3,35,Slow,80,
380,Latias,3 Special Defense,3,90,Slow,120,0.0
380,Mega Latias,3 Special Defense,3,90,Slow,120,0.0
381,Latios,3 Special Attack,3,90,Slow,120,100.0
381,Mega Latios,3 Special Attack,3,90,Slow,120,100.0
382,Kyogre,3 Special Attack,3,0,Slow,120,
382,Primal Kyogre,3 Special Attack,3,0,Slow,120,
383,Groudon,3 Attack,3,0,Slow,120,
383,Primal Groudon,3 Attack,3,0,Slow,120,
384,Rayquaza,"2 Attack, 1 Special Attack",45,0,Slow,120,
384,Mega Rayquaza,"2 Attack, 1 Special Attack",45,0,Slow,120,
385,Jirachi,3 HP,3,100,Slow,120,
386,Deoxys Normal Forme,"1 Attack, 1 Special Attack, 1 Speed",3,0,Slow,120,
386,Deoxys Attack Forme,"1 Attack, 1 Special Attack, 1 Speed",3,0,Slow,120,
386,Deoxys Defense Forme,"1 Attack, 1 Special Attack, 1 Speed",3,0,Slow,120,
386,Deoxys Speed Forme,"1 Attack, 1 Special Attack, 1 Speed",3,0,Slow,120,
387,Turtwig,1 Attack,45,50,Medium Slow,20,87.5
388,Grotle,"1 Attack, 1 Defense",45,50,Medium Slow,20,87.5
389,Torterra,"2 Attack, 1 Defense",45,50,Medium Slow,20,87.5
390,Chimchar,1 Speed,45,50,Medium Slow,20,87.5
391,Monferno,"1 Special Attack, 1 Speed",45,50,Medium Slow,20,87.5
392,Infernape,"1 Attack, 1 Special Attack, 1 Speed",45,50,Medium Slow,20,87.5
393,Piplup,1 Special Attack,45,50,Medium Slow,20,87.5
394,Prinplup,2 Special Attack,45,50,Medium Slow,20,87.5
395,Empoleon,3 Special Attack,45,50,Medium Slow,20,87.5
396,Starly,1 Speed,255,50,Medium Slow,15,50.0
397,Staravia,2 Speed,120,50,Medium Slow,15,50.0
398,Staraptor,3 Attack,45,50,Medium Slow,15,50.0
399,Bidoof,1 HP,255,50,Medium Fast,15,50.0
400,Bibarel,2 Attack,127,50,Medium Fast,15,50.0
401,Kricketot,1 Defense,255,50,Medium Slow,15,50.0
402,Kricketune,2 Attack,45,50,Medium Slow,15,50.0
403,Shinx,1 Attack,235,50,Medium Slow,20,50.0
404,Luxio,2 Attack,120,100,Medium Slow,20,50.0
405,Luxray,3 Attack,45,50,Medium Slow,20,50.0
406,Budew,1 Special Attack,255,50,Medium Slow,20,50.0
407,Roserade,3 Special Attack,75,50,Medium Slow,20,50.0
408,Cranidos,1 Attack,45,50,Erratic,30,87.5
409,Rampardos,2 Attack,45,50,Erratic,30,87.5
410,Shieldon,1 Defense,45,50,Erratic,30,87.5
411,Bastiodon,2 Defense,45,50,Erratic,30,87.5
412,Burmy,1 Special Defense,120,50,Medium Fast,15,50.0
413,Wormadam Plant Cloak,2 Special Defense,45,50,Medium Fast,15,0.0
413,Wormadam Sandy Cloak,2 Special Defense,45,50,Medium Fast,15,0.0
413,Wormadam Trash Cloak,2 Special Defense,45,50,Medium Fast,15,0.0
414,Mothim,"1 Attack, 1 Special Attack",45,50,Medium Fast,15,100.0
415,Combee,1 Speed,120,50,Medium Slow,15,87.5
416,Vespiquen,"1 Defense, 1 Special Defense",45,50,Medium Slow,15,0.0
417,Pachirisu,1 Speed,200,100,Medium Fast,10,50.0
418,Buizel,1 Speed,190,50,Medium Fast,20,50.0
419,Floatzel,2 Speed,75,50,Medium Fast,20,50.0
420,Cherubi,1 Special Attack,190,50,Medium Fast,20,50.0
421,Cherrim,2 Special Attack,75,50,Medium Fast,20,50.0
422,Shellos,1 HP,190,50,Medium Fast,20,50.0
423,Gastrodon,2 HP,75,50,Medium Fast,20,50.0
424,Ambipom,2 Speed,45,100,Fast,20,50.0
425,Drifloon,1 HP,125,50,Fluctuating,30,50.0
426,Drifblim,2 HP,60,50,Fluctuating,30,50.0
427,Buneary,1 Speed,190,0,Medium Fast,20,50.0
428,Lopunny,2 Speed,60,140,Medium Fast,20,50.0
428,Mega Lopunny,2 Speed,60,140,Medium Fast,20,50.0
429,Mismagius,"1 Special Attack, 1 Special Defense",45,35,Fast,25,50.0
430,Honchkrow,2 Attack,30,35,Medium Slow,20,50.0
431,Glameow,1 Speed,190,50,Fast,20,25.0
432,Purugly,2 Speed,75,50,Fast,20,25.0
433,Chingling,1 Special Attack,120,50,Fast,25,50.0
434,Stunky,1 Speed,225,50,Medium Fast,20,50.0
435,Skuntank,2 HP,60,50,Medium Fast,20,50.0
436,Bronzor,1 Defense,255,50,Medium Fast,20,
437,Bronzong,"1 Defense, 1 Special Defense",90,50,Medium Fast,20,
438,Bonsly,1 Defense,255,50,Medium Fast,20,50.0
439,Mime Jr.,1 Special Defense,145,50,Medium Fast,25,50.0
440,Happiny,1 HP,130,140,Fast,40,0.0
441,Chatot,1 Attack,30,35,Medium Slow,20,50.0
442,Spiritomb,"1 Defense, 1 Special Defense",100,50,Medium Fast,30,50.0
443,Gible,1 Attack,45,50,Slow,40,50.0
444,Gabite,2 Attack,45,50,Slow,40,50.0
445,Garchomp,3 Attack,45,50,Slow,40,50.0
445,Mega Garchomp,3 Attack,45,50,Slow,40,50.0
446,Munchlax,1 HP,50,50,Slow,40,87.5
447,Riolu,1 Attack,75,50,Medium Slow,25,87.5
448,Lucario,"1 Attack, 1 Special Attack",45,50,Medium Slow,25,87.5
448,Mega Lucario,"1 Attack, 1 Special Attack",45,50,Medium Slow,25,87.5
449,Hippopotas,1 Defense,140,50,Slow,30,50.0
450,Hippowdon,2 Defense,60,50,Slow,30,50.0
451,Skorupi,1 Defense,120,50,Slow,20,50.0
452,Drapion,2 Defense,45,50,Slow,20,50.0
453,Croagunk,1 Attack,140,100,Medium Fast,10,50.0
454,Toxicroak,2 Attack,75,50,Medium Fast,20,50.0
455,Carnivine,2 Attack,200,50,Slow,25,50.0
456,Finneon,1 Speed,190,50,Erratic,20,50.0
457,Lumineon,2 Speed,75,50,Erratic,20,50.0
458,Mantyke,1 Special Defense,25,50,Slow,25,50.0
459,Snover,1 Attack,120,50,Slow,20,50.0
460,Abomasnow,"1 Attack, 1 Special Attack",60,50,Slow,20,50.0
460,Mega Abomasnow,"1 Attack, 1 Special Attack",60,50,Slow,20,50.0
461,Weavile,"1 Attack, 1 Speed",45,35,Medium Slow,20,50.0
462,Magnezone,3 Special Attack,30,50,Medium Fast,20,
463,Lickilicky,3 HP,30,50,Medium Fast,20,50.0
464,Rhyperior,3 Attack,30,50,Slow,20,50.0
465,Tangrowth,2 Defense,30,50,Medium Fast,20,50.0
466,Electivire,3 Attack,30,50,Medium Fast,25,75.0
467,Magmortar,3 Special Attack,30,50,Medium Fast,25,75.0
468,Togekiss,"2 Special Attack, 1 Special Defense",30,50,Fast,10,87.5
469,Yanmega,2 Attack,30,50,Medium Fast,20,50.0
470,Leafeon,2 Defense,45,35,Medium Fast,35,87.5
471,Glaceon,2 Special Attack,45,35,Medium Fast,35,87.5
472,Gliscor,2 Defense,30,50,Medium Slow,20,50.0
473,Mamoswine,3 Attack,50,50,Slow,20,50.0
474,Porygon-Z,3 Special Attack,30,50,Medium Fast,20,
475,Gallade,3 Attack,45,35,Slow,20,100.0
475,Mega Gallade,3 Attack,45,35,Slow,20,100.0
476,Probopass,"1 Defense, 2 Special Defense",60,50,Medium Fast,20,50.0
477,Dusknoir,"1 Defense, 2 Special Defense",45,35,Fast,25,50.0
478,Froslass,2 Speed,75,50,Medium Fast,20,0.0
479,Rotom,"1 Special Attack, 1 Speed",45,50,Medium Fast,20,
479,Heat Rotom,"1 Special Attack, 1 Speed",45,50,Medium Fast,20,
479,Wash Rotom,"1 Special Attack, 1 Speed",45,50,Medium Fast,20,
479,Frost Rotom,"1 Special Attack, 1 Speed",45,50,Medium Fast,20,
479,Fan Rotom,"1 Special Attack, 1 Speed",45,50,Medium Fast,20,
479,Mow Rotom,"1 Special Attack, 1 Speed",45,50,Medium Fast,20,
480,Uxie,"2 Defense, 1 Special Defense",3,140,Slow,80,
481,Mesprit,"1 Attack, 1 Special Attack, 1 Special Defense",3,140,Slow,80,
482,Azelf,"2 Attack, 1 Special Attack",3,140,Slow,80,
483,Dialga,3 Special Attack,3,0,Slow,120,
484,Palkia,3 Special Attack,3,0,Slow,120,
485,Heatran,3 Special Attack,3,100,Slow,10,50.0
486,Regigigas,3 Attack,3,0,Slow,120,
487,Giratina Altered Forme,3 HP,3,0,Slow,120,
487,Giratina Origin Forme,3 HP,3,0,Slow,120,
488,Cresselia,3 Special Defense,3,100,Slow,120,0.0
489,Phione,1 HP,30,50,Slow,40,
490,Manaphy,3 HP,3,50,Slow,10,
491,Darkrai,"2 Special Attack, 1 Speed",3,0,Slow,120,
492,Shaymin Land Forme,3 HP,45,100,Medium Slow,120,
492,Shaymin Sky Forme,3 HP,45,100,Medium Slow,120,
493,Arceus,3 HP,3,0,Slow,120,
494,Victini,3 HP,3,100,Slow,120,
495,Snivy,1 Speed,45,50,Medium Slow,20,87.5
496,Servine,2 Speed,45,50,Medium Slow,20,87.5
497,Serperior,3 Speed,45,50,Medium Slow,20,87.5
498,Tepig,1 HP,45,50,Medium Slow,20,87.5
499,Pignite,2 Attack,45,50,Medium Slow,20,87.5
500,Emboar,3 Attack,45,50,Medium Slow,20,87.5
501,Oshawott,1 Special Attack,45,50,Medium Slow,20,87.5
502,Dewott,2 Special Attack,45,50,Medium Slow,20,87.5
503,Samurott,3 Special Attack,45,50,Medium Slow,20,87.5
504,Patrat,1 Attack,255,50,Medium Fast,15,50.0
505,Watchog,2 Attack,255,50,Medium Fast,20,50.0
506,Lillipup,1 Attack,255,50,Medium Slow,15,50.0
507,Herdier,2 Attack,120,50,Medium Slow,15,50.0
508,Stoutland,3 Attack,45,50,Medium Slow,15,50.0
509,Purrloin,1 Speed,255,50,Medium Fast,20,50.0
510,Liepard,2 Speed,90,50,Medium Fast,20,50.0
511,Pansage,1 Speed,190,50,Medium Fast,20,87.5
512,Simisage,2 Speed,75,50,Medium Fast,20,87.5
513,Pansear,1 Speed,190,50,Medium Fast,20,87.5
514,Simisear,2 Speed,75,50,Medium Fast,20,87.5
515,Panpour,1 Speed,190,50,Medium Fast,20,87.5
516,Simipour,2 Speed,75,50,Medium Fast,20,87.5
517,Munna,1 HP,190,50,Fast,10,50.0
518,Musharna,2 HP,75,50,Fast,10,50.0
519,Pidove,1 Attack,255,50,Medium Slow,15,50.0
520,Tranquill,2 Attack,120,50,Medium Slow,15,50.0
521,Unfezant,3 Attack,45,50,Medium Slow,15,50.0
522,Blitzle,1 Speed,190,50,Medium Fast,20,50.0
523,Zebstrika,2 Speed,75,50,Medium Fast,20,50.0
524,Roggenrola,1 Defense,255,50,Medium Slow,15,50.0
525,Boldore,"1 Attack, 1 Defense",120,50,Medium Slow,15,50.0
526,Gigalith,3 Attack,45,50,Medium Slow,15,50.0
527,Woobat,1 Speed,190,50,Medium Fast,15,50.0
528,Swoobat,2 Speed,45,50,Medium Fast,15,50.0
529,Drilbur,1 Attack,120,50,Medium Fast,20,50.0
530,Excadrill,2 Attack,60,50,Medium Fast,20,50.0
531,Audino,2 HP,255,50,Fast,20,50.0
531,Mega Audino,2 HP,255,50,Fast,20,50.0
532,Timburr,1 Attack,180,70,Medium Slow,20,75.0
533,Gurdurr,2 Attack,90,50,Medium Slow,20,75.0
534,Conkeldurr,3 Attack,45,50,Medium Slow,20,75.0
535,Tympole,1 Speed,255,50,Medium Slow,20,50.0
536,Palpitoad,2 HP,120,50,Medium Slow,20,50.0
537,Seismitoad,3 HP,45,50,Medium Slow,20,50.0
538,Throh,2 HP,45,50,Medium Fast,20,100.0
539,Sawk,2 Attack,45,50,Medium Fast,20,100.0
540,Sewaddle,1 Defense,255,50,Medium Slow,15,50.0
541,Swadloon,2 Defense,120,50,Medium Slow,15,50.0
542,Leavanny,3 Attack,45,50,Medium Slow,15,50.0
543,Venipede,1 Defense,255,50,Medium Slow,15,50.0
544,Whirlipede,2 Defense,120,50,Medium Slow,15,50.0
545,Scolipede,3 Speed,45,50,Medium Slow,20,50.0
546,Cottonee,1 Speed,190,50,Medium Fast,20,50.0
547,Whimsicott,2 Speed,75,50,Medium Fast,20,50.0
548,Petilil,1 Special Attack,190,50,Medium Fast,20,0.0
549,Lilligant,2 Special Attack,75,50,Medium Fast,20,0.0
550,Basculin Red-Striped Form,2 Speed,25,50,Medium Fast,40,50.0
550,Basculin Blue-Striped Form,2 Speed,25,50,Medium Fast,40,50.0
551,Sandile,1 Attack,180,50,Medium Slow,20,50.0
552,Krokorok,2 Attack,90,50,Medium Slow,20,50.0
553,Krookodile,3 Attack,45,50,Medium Slow,20,50.0
554,Darumaka,1 Attack,120,50,Medium Slow,20,50.0
554,Galarian Darumaka,1 Attack,120,50,Medium Slow,20,50.0
555,Darmanitan Standard Mode,2 Attack,60,50,Medium Slow,20,50.0
555,Darmanitan Zen Mode,2 Attack,60,50,Medium Slow,20,50.0
555,Darmanitan Galarian Standard Mode,2 Attack,60,50,Medium Slow,20,50.0
555,Darmanitan Galarian Zen Mode,2 Attack,60,50,Medium Slow,20,50.0
556,Maractus,2 Special Attack,255,50,Medium Fast,20,50.0
557,Dwebble,1 Defense,190,50,Medium Fast,20,50.0
558,Crustle,2 Defense,75,50,Medium Fast,20,50.0
559,Scraggy,1 Attack,180,35,Medium Fast,15,50.0
560,Scrafty,"1 Defense, 1 Special Defense",90,50,Medium Fast,15,50.0
561,Sigilyph,2 Special Attack,45,50,Medium Fast,20,50.0
562,Yamask,1 Defense,190,50,Medium Fast,25,50.0
562,Galarian Yamask,1 Defense,190,50,Medium Fast,25,50.0
563,Cofagrigus,2 Defense,90,50,Medium Fast,25,50.0
564,Tirtouga,1 Defense,45,50,Medium Fast,30,87.5
565,Carracosta,2 Defense,45,50,Medium Fast,30,87.5
566,Archen,1 Attack,45,50,Medium Fast,30,87.5
567,Archeops,2 Attack,45,50,Medium Fast,30,87.5
568,Trubbish,1 Speed,190,50,Medium Fast,20,50.0
569,Garbodor,2 Attack,60,50,Medium Fast,20,50.0
570,Zorua,1 Special Attack,75,50,Medium Slow,25,87.5
571,Zoroark,2 Special Attack,45,50,Medium Slow,20,87.5
572,Minccino,1 Speed,255,50,Fast,15,25.0
573,Cinccino,2 Speed,60,50,Fast,15,25.0
574,Gothita,1 Special Defense,200,50,Medium Slow,20,25.0
575,Gothorita,2 Special Defense,100,50,Medium Slow,20,25.0
576,Gothitelle,3 Special Defense,50,50,Medium Slow,20,25.0
577,Solosis,1 Special Attack,200,50,Medium Slow,20,50.0
578,Duosion,2 Special Attack,100,50,Medium Slow,20,50.0
579,Reuniclus,3 Special Attack,50,50,Medium Slow,20,50.0
580,Ducklett,1 HP,190,50,Medium Fast,20,50.0
581,Swanna,2 Speed,45,50,Medium Fast,20,50.0
582,Vanillite,1 Special Attack,255,50,Slow,20,50.0
583,Vanillish,2 Special Attack,120,50,Slow,20,50.0
584,Vanilluxe,3 Special Attack,45,50,Slow,20,50.0
585,Deerling,1 Speed,190,50,Medium Fast,20,50.0
586,Sawsbuck,2 Attack,75,50,Medium Fast,20,50.0
587,Emolga,2 Speed,200,50,Medium Fast,20,50.0
588,Karrablast,1 Attack,200,50,Medium Fast,15,50.0
589,Escavalier,2 Attack,75,50,Medium Fast,15,50.0
590,Foongus,1 HP,190,50,Medium Fast,20,50.0
591,Amoonguss,2 HP,75,50,Medium Fast,20,50.0
592,Frillish,1 Special Defense,190,50,Medium Fast,20,50.0
593,Jellicent,2 Special Defense,60,50,Medium Fast,20,50.0
594,Alomomola,2 HP,75,50,Fast,40,50.0
595,Joltik,1 Speed,190,50,Medium Fast,20,50.0
596,Galvantula,2 Speed,75,50,Medium Fast,20,50.0
597,Ferroseed,1 Defense,255,50,Medium Fast,20,50.0
598,Ferrothorn,2 Defense,90,50,Medium Fast,20,50.0
599,Klink,1 Defense,130,50,Medium Slow,20,
600,Klang,2 Defense,60,50,Medium Slow,20,
601,Klinklang,3 Defense,30,50,Medium Slow,20,
602,Tynamo,1 Speed,190,50,Slow,20,50.0
603,Eelektrik,2 Attack,60,50,Slow,20,50.0
604,Eelektross,3 Attack,30,50,Slow,20,50.0
605,Elgyem,1 Special Attack,255,50,Medium Fast,20,50.0
606,Beheeyem,2 Special Attack,90,50,Medium Fast,20,50.0
607,Litwick,1 Special Attack,190,50,Medium Slow,20,50.0
608,Lampent,2 Special Attack,90,50,Medium Slow,20,50.0
609,Chandelure,3 Special Attack,45,50,Medium Slow,20,50.0
610,Axew,1 Attack,75,35,Slow,40,50.0
611,Fraxure,2 Attack,60,35,Slow,40,50.0
612,Haxorus,3 Attack,45,35,Slow,40,50.0
613,Cubchoo,1 Attack,120,50,Medium Fast,20,50.0
614,Beartic,2 Attack,60,50,Medium Fast,20,50.0
615,Cryogonal,2 Special Defense,25,50,Medium Fast,25,
616,Shelmet,1 Defense,200,50,Medium Fast,15,50.0
617,Accelgor,2 Speed,75,50,Medium Fast,15,50.0
618,Stunfisk,2 HP,75,70,Medium Fast,20,50.0
618,Galarian Stunfisk,2 HP,75,70,Medium Fast,20,50.0
619,Mienfoo,1 Attack,180,50,Medium Slow,25,50.0
620,Mienshao,2 Attack,45,50,Medium Slow,25,50.0
621,Druddigon,2 Attack,45,50,Medium Fast,30,50.0
622,Golett,1 Attack,190,50,Medium Fast,25,
623,Golurk,2 Attack,90,50,Medium Fast,25,
624,Pawniard,1 Attack,120,35,Medium Fast,20,50.0
625,Bisharp,2 Attack,45,35,Medium Fast,20,50.0
626,Bouffalant,2 Attack,45,50,Medium Fast,20,50.0
627,Rufflet,1 Attack,190,50,Slow,20,100.0
628,Braviary,2 Attack,60,50,Slow,20,100.0
629,Vullaby,1 Defense,190,35,Slow,20,0.0
630,Mandibuzz,2 Special Attack,60,35,Slow,20,0.0
631,Heatmor,2 Special Attack,90,50,Medium Fast,20,50.0
632,Durant,2 Defense,90,50,Medium Fast,20,50.0
633,Deino,1 Attack,45,35,Slow,40,50.0
634,Zweilous,2 Attack,45,35,Slow,40,50.0
635,Hydreigon,3 Special Attack,45,35,Slow,40,50.0
636,Larvesta,1 Attack,45,50,Slow,40,50.0
637,Volcarona,3 Special Attack,15,50,Slow,40,50.0
638,Cobalion,3 Defense,3,35,Slow,80,
639,Terrakion,3 Attack,3,35,Slow,80,
640,Virizion,3 Special Defense,3,35,Slow,80,
641,Tornadus Incarnate Forme,3 Attack,3,90,Slow,120,100.0
641,Tornadus Therian Forme,3 Attack,3,90,Slow,120,100.0
642,Thundurus Incarnate Forme,3 Attack,3,90,Slow,120,100.0
642,Thundurus Therian Forme,3 Attack,3,90,Slow,120,100.0
643,Reshiram,3 Special Attack,3,0,Slow,120,
644,Zekrom,3 Attack,3,0,Slow,120,
645,Landorus Incarnate Forme,3 Special Attack,3,90,Slow,120,100.0
645,Landorus Therian Forme,3 Special Attack,3,90,Slow,120,100.0
646,Kyurem,"1 HP, 1 Attack, 1 Special Attack",3,0,Slow,120,
646,Black Kyurem,"1 HP, 1 Attack, 1 Special Attack",3,0,Slow,120,
646,White Kyurem,"1 HP, 1 Attack, 1 Special Attack",3,0,Slow,120,
647,Keldeo Ordinary Form,3 Special Attack,3,35,Slow,80,
647,Keldeo Resolute Form,3 Special Attack,3,35,Slow,80,
648,Meloetta Aria Forme,"1 Special Attack, 1 Special Defense, 1 Speed",3,100,Slow,120,
648,Meloetta Pirouette Forme,"1 Special Attack, 1 Special Defense, 1 Speed",3,100,Slow,120,
649,Genesect,"1 Attack, 1 Special Attack, 1 Speed",3,0,Slow,120,
650,Chespin,1 Defense,45,50,Medium Slow,20,87.5
651,Quilladin,2 Defense,45,50,Medium Slow,20,87.5
652,Chesnaught,3 Defense,45,50,Medium Slow,20,87.5
653,Fennekin,1 Special Attack,45,50,Medium Slow,20,87.5
654,Braixen,2 Special Attack,45,50,Medium Slow,20,87.5
655,Delphox,3 Special Attack,45,50,Medium Slow,20,87.5
656,Froakie,1 Speed,45,50,Medium Slow,20,87.5
657,Frogadier,2 Speed,45,50,Medium Slow,20,87.5
658,Greninja,3 Speed,45,50,Medium Slow,20,87.5
658,Ash-Greninja,3 Speed,45,50,Medium Slow,20,87.5
659,Bunnelby,1 Speed,255,50,Medium Fast,15,50.0
660,Diggersby,2 HP,127,50,Medium Fast,15,50.0
661,Fletchling,1 Speed,255,50,Medium Slow,15,50.0
662,Fletchinder,2 Speed,120,50,Medium Slow,15,50.0
663,Talonflame,3 Speed,45,50,Medium Slow,15,50.0
664,Scatterbug,1 Defense,255,50,Medium Fast,15,50.0
665,Spewpa,2 Defense,120,50,Medium Fast,15,50.0
666,Vivillon,"1 HP, 1 Special Attack, 1 Speed",45,50,Medium Fast,15,50.0
667,Litleo,1 Special Attack,220,50,Medium Slow,20,12.5
668,Pyroar,2 Special Attack,65,50,Medium Slow,20,12.5
669,Flabébé,1 Special Defense,225,50,Medium Fast,20,0.0
670,Floette,2 Special Defense,120,50,Medium Fast,20,0.0
671,Florges,3 Special Defense,45,50,Medium Fast,20,0.0
672,Skiddo,1 HP,200,50,Medium Fast,20,50.0
673,Gogoat,2 HP,45,50,Medium Fast,20,50.0
674,Pancham,1 Attack,220,50,Medium Fast,25,50.0
675,Pangoro,2 Attack,65,50,Medium Fast,25,50.0
676,Furfrou,1 Speed,160,50,Medium Fast,20,50.0
677,Espurr,1 Speed,190,50,Medium Fast,20,50.0
678,Meowstic Male,2 Speed,75,50,Medium Fast,20,100.0
678,Meowstic Female,2 Speed,75,50,Medium Fast,20,100.0
679,Honedge,1 Defense,180,50,Medium Fast,20,50.0
680,Doublade,2 Defense,90,50,Medium Fast,20,50.0
681,Aegislash Shield Forme,"2 Defense, 1 Special Defense",45,50,Medium Fast,20,50.0
681,Aegislash Blade Forme,"2 Defense, 1 Special Defense",45,50,Medium Fast,20,50.0
682,Spritzee,1 HP,200,50,Medium Fast,20,50.0
683,Aromatisse,2 HP,140,50,Medium Fast,20,50.0
684,Swirlix,1 Defense,200,50,Medium Fast,20,50.0
685,Slurpuff,2 Defense,140,50,Medium Fast,20,50.0
686,Inkay,1 Attack,190,50,Medium Fast,20,50.0
687,Malamar,2 Attack,80,50,Medium Fast,20,50.0
688,Binacle,1 Attack,120,50,Medium Fast,20,50.0
689,Barbaracle,2 Attack,45,50,Medium Fast,20,50.0
690,Skrelp,1 Special Defense,225,50,Medium Fast,20,50.0
691,Dragalge,2 Special Defense,55,50,Medium Fast,20,50.0
692,Clauncher,1 Special Attack,225,50,Slow,15,50.0
693,Clawitzer,2 Special Attack,55,50,Slow,15,50.0
694,Helioptile,1 Speed,190,50,Medium Fast,20,50.0
695,Heliolisk,"1 Special Attack, 1 Speed",75,50,Medium Fast,20,50.0
696,Tyrunt,1 Attack,45,50,Medium Fast,30,87.5
697,Tyrantrum,2 Attack,45,50,Medium Fast,30,87.5
698,Amaura,1 HP,45,50,Medium Fast,30,87.5
699,Aurorus,2 HP,45,50,Medium Fast,30,87.5
700,Sylveon,2 Special Defense,45,50,Medium Fast,35,87.5
701,Hawlucha,2 Attack,100,50,Medium Fast,20,50.0
702,Dedenne,2 Speed,180,50,Medium Fast,20,50.0
703,Carbink,"1 Defense, 1 Special Defense",60,50,Slow,25,
704,Goomy,1 Special Defense,45,35,Slow,40,50.0
705,Sliggoo,2 Special Defense,45,35,Slow,40,50.0
706,Goodra,3 Special Defense,45,35,Slow,40,50.0
707,Klefki,1 Defense,75,50,Fast,20,50.0
708,Phantump,1 Attack,120,50,Medium Fast,20,50.0
709,Trevenant,2 Attack,60,50,Medium Fast,20,50.0
710,Pumpkaboo Average Size,1 Defense,120,50,Medium Fast,20,50.0
710,Pumpkaboo Small Size,1 Defense,120,50,Medium Fast,20,50.0
710,Pumpkaboo Large Size,1 Defense,120,50,Medium Fast,20,50.0
710,Pumpkaboo Super Size,1 Defense,120,50,Medium Fast,20,50.0
711,Gourgeist Average Size,2 Defense,60,50,Medium Fast,20,50.0
711,Gourgeist Small Size,2 Defense,60,50,Medium Fast,20,50.0
711,Gourgeist Large Size,2 Defense,60,50,Medium Fast,20,50.0
711,Gourgeist Super Size,2 Defense,60,50,Medium Fast,20,50.0
712,Bergmite,1 Defense,190,50,Medium Fast,20,50.0
713,Avalugg,2 Defense,55,50,Medium Fast,20,50.0
714,Noibat,1 Speed,190,50,Medium Fast,20,50.0
715,Noivern,2 Speed,45,50,Medium Fast,20,50.0
716,Xerneas,3 HP,45,0,Slow,120,
717,Yveltal,3 HP,45,0,Slow,120,
718,Zygarde 50% Forme,3 HP,3,0,Slow,120,
718,Zygarde 10% Forme,3 HP,3,0,Slow,120,
718,Zygarde Complete Forme,3 HP,3,0,Slow,120,
719,Diancie,"1 Defense, 2 Special Defense",3,50,Slow,25,
719,Mega Diancie,"1 Defense, 2 Special Defense",3,50,Slow,25,
720,Hoopa Confined,3 Special Attack,3,100,Slow,120,
720,Hoopa Unbound,3 Special Attack,3,100,Slow,120,
721,Volcanion,3 Special Attack,3,100,Slow,120,
722,Rowlet,1 HP,45,50,Medium Slow,15,87.5
723,Dartrix,2 HP,45,50,Medium Slow,15,87.5
724,Decidueye,3 Attack,45,50,Medium Slow,15,87.5
725,Litten,1 Speed,45,50,Medium Slow,15,87.5
726,Torracat,2 Speed,45,50,Medium Slow,15,87.5
727,Incineroar,3 Attack,45,50,Medium Slow,15,87.5
728,Popplio,1 Special Attack,45,50,Medium Slow,15,87.5
729,Brionne,2 Special Attack,45,50,Medium Slow,15,87.5
730,Primarina,3 Special Attack,45,50,Medium Slow,15,87.5
731,Pikipek,1 Attack,255,50,Medium Fast,15,50.0
732,Trumbeak,2 Attack,120,50,Medium Fast,15,50.0
733,Toucannon,3 Attack,45,50,Medium Fast,15,50.0
734,Yungoos,1 Attack,255,50,Medium Fast,15,50.0
735,Gumshoos,2 Attack,127,50,Medium Fast,15,50.0
736,Grubbin,1 Attack,255,50,Medium Fast,15,50.0
737,Charjabug,2 Defense,120,50,Medium Fast,15,50.0
738,Vikavolt,3 Special Attack,45,50,Medium Fast,15,50.0
739,Crabrawler,1 Attack,225,50,Medium Fast,20,50.0
740,Crabominable,2 Attack,60,50,Medium Fast,20,50.0
741,Oricorio Baile Style,2 Special Attack,45,50,Medium Fast,20,25.0
741,Oricorio Pom-Pom Style,2 Special Attack,45,50,Medium Fast,20,25.0
741,Oricorio Pa'u Style,2 Special Attack,45,50,Medium Fast,20,25.0
741,Oricorio Sensu Style,2 Special Attack,45,50,Medium Fast,20,25.0
742,Cutiefly,1 Speed,190,50,Medium Fast,20,50.0
743,Ribombee,2 Speed,75,50,Medium Fast,20,50.0
744,Rockruff,1 Attack,190,50,Medium Fast,15,50.0
744,Own Tempo Rockruff,1 Attack,190,50,Medium Fast,15,50.0
745,Lycanroc Midday Form,2 Attack,90,50,Medium Fast,15,50.0
745,Lycanroc Midnight Form,2 Attack,90,50,Medium Fast,15,50.0
